,0,1,2,3,4,5,6,7,8,9,10,11
196,197,02AHP0004253,Himachal Pradesh,2017-18,Shimla,Sh. Rajinder Singh,VPO Ratnari Tehsil Kotkhai Distt. Shimla -171225 (HP),10.35,4.02,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
197,198,02AHP0004035,Himachal Pradesh,2017-18,Shimla,Prem Kumar Kainthla,"Village- Jarol Tikkar, Taluka- Kumarsain, Dist.- Shimla (Himachal Pradesh)",56.6,24.65,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
198,199,02AHP0004165,Himachal Pradesh,2017-18,Shimla,Surinder Singh Chandel,"Village- Barar P.O.- Shilaroo, Taluka- Theog, Distt.- Shimla (Himachal Pradesh)",42.61,12.38,NHB,Completed,POST HARVEST INFRASTRUCTUREREFER VANNA0.00NOT GIVEN
199,200,02AHP0003992,Himachal Pradesh,2017-18,Shimla,"Tara Chand, S/o-Late Shri Hari Dutt","Village-Phirnu, Taluka-Kumarsain, Dist-Shimla (Himachal Pradesh)",12.0,4.78,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
200,201,02AHP0004055,Himachal Pradesh,2017-18,Shimla,Gain Chand,"Village- Rajtri, Taluka- Kotkhai, Dist.- Shimla (Himachal Pradesh)",17.31,8.64,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
201,202,02AHP0003969,Himachal Pradesh,2017-18,Shimla,Sanjeev Kumar Chauhan,"Village-Sandh, Taluka-Nankhari, Dist-Shimla (Himachal Pradesh)",23.4,8.08,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
202,203,02AHP0004510,Himachal Pradesh,2017-18,Shimla,Balak Ram,Village-Shilla P.O-Mahog Tehsil-Theog Distt Shimla (HP)-171212,177.2,8.41,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.60ACRE
203,204,02AHP0004381,Himachal Pradesh,2017-18,Shimla,Balbir Singh,Vill & Po Panog Tehsil Kotkhai Distt Shimla,23.0,10.08,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
204,205,02AHP0004452,Himachal Pradesh,2017-18,Shimla,Balwant Singh &Surinder Dutt,Vill- Gyaoo P.O-Nakowra Tehsil Chopal District Shimla HP-171211,17.38,7.75,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
205,206,02AHP0004448,Himachal Pradesh,2017-18,Kinnaur,Dev Singh Negi,"Village-Yangpa, PO-Bhaba Tehsil -Nichar District-Kinnour (HP)",21.32,10.38,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
206,207,02AHP0004466,Himachal Pradesh,2017-18,Shimla,Gian Singh,Khasra No 56/1 Village Seiro and Mohal Mawag teh Theog Distt Shimla,13.25,2.9,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
207,208,02AHP0004229,Himachal Pradesh,2017-18,Shimla,Sh. Bishan Singh,Village & PO Mandhol Tehsil Jubbal Distt. Shimla-171215 (HP),13.25,5.75,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
208,209,02AHP0004490,Himachal Pradesh,2017-18,Kinnaur,Sh. Daulat Ram,"Khasra No. 501/477/411, Village Ponda tehsil Nichar Distt Kinnaur (HP)",18.75,7.84,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
209,210,02AHP0004434,Himachal Pradesh,2017-18,Shimla,Sh. Devi Singh,"Khasra No. 123/1, Village Sansog, tehsil Jubbal Distt Shimla ( HP)",23.0,10.08,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
210,211,02AHP0004286,Himachal Pradesh,2017-18,Shimla,Sh. Giani Lal Sharma S/o Lt. Sh. Rattan Dass,"Village Chanderpur, PO Hotkoti Tehsil Jubbal Distt. Shimla -171206 (HP)",18.75,8.22,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
211,212,02AHP0004183,Himachal Pradesh,2017-18,Shimla,Sh. Hari Chand Tanta,"Village Mehanan, PO Dochi, Tehsil Jubbal, Distt. Shimla (HP)-171205",18.75,8.92,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
212,213,02AHP0004407,Himachal Pradesh,2017-18,Shimla,Sh. Jitender Kumar,"Khasra no. 465/348 , Village Naksetli PO Dharara Sub Tehsil Tikkar , Taluka Rohru Distt Shimla (HP) 171203",13.75,5.99,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
213,214,02AHP0004390,Himachal Pradesh,2017-18,Shimla,Sh. Laxmi Singh,Village Sundali Po Jubbal Teshsil Jubbal District Shimla HP 171205,23.0,10.44,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
214,215,02AHP0004437,Himachal Pradesh,2017-18,Shimla,Sh. Sunil Kumar,"Khasra No 503, Village Bakhol, Tehsil Kotkhai Distt Shimla -171202 ( HP)",4.0,1.87,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.01ACRE
215,216,02AHP0004433,Himachal Pradesh,2017-18,Shimla,Sh. Surender Singh,"Khasra No, 752 & 753, Village Chandi, PO Deha, Tehsil Theog Distt Shimla (HP)",23.0,10.25,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
216,217,02AHP0004266,Himachal Pradesh,2017-18,Shimla,Sh. Surinder Prakash,"Village Sundla, PO Makrog Tehsil Chaupal Distt. Shimla -171211 (HP)",17.38,7.99,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
217,218,02AHP0004497,Himachal Pradesh,2017-18,Kullu,Sh. Tej Ram Azad,"Khasra No. 2801/2659, Village Showad, Mohal Shillhi, Tehsil Anni Distt Kullu",23.0,8.44,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
218,219,02AHP0004196,Himachal Pradesh,2017-18,Shimla,Sh. Vinod Sharma,"Village Mohal Ghayalat, PO Chambi Tehsil Chopal, Distt. Shimla (HP)-171211",23.0,10.05,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
219,220,02AHP0004399,Himachal Pradesh,2017-18,Shimla,Sh.Ram lal,Village Shekhal tehsil Jubbal Distt Shimla HP,18.75,7.81,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
220,221,02AHP0004457,Himachal Pradesh,2017-18,Shimla,Shri Sunder Singh,"Khasra No 37, Village Kalantu, PO Mohari Tehsil Theog Distt Shimla (HP)",18.75,8.23,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
221,222,02AHP0004511,Himachal Pradesh,2017-18,Kinnaur,"Smt,Chander Giani W/o Sh Ram Chander","VPO, Rarang Tehsil- Moorang District KinnaurHp-1712116",13.25,5.87,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.35ACRE
222,223,02AHP0004491,Himachal Pradesh,2017-18,Kinnaur,Vikram Singh,"Khasra No . 152, Village Roghi, tehsil Kalpa Distt Kinnaur. (HP). 172108",17.37,8.36,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
223,224,02AHP0CS000058,Himachal Pradesh,2018-19,Shimla,Bija Poultry Farm Pvt. Ltd.,"Village-Rewali, Taluka-Kumarsain, Dist-Shimla (Himachal Pradesh)",4316.85,442.31,NHB,Completed,COLD / CA STORAGECA STORAGE225175.54MT
224,225,02AHP0004203,Himachal Pradesh,2018-19,Shimla,Sh. Madan Mohan Shaktan,"Village Jakhor, PO Mandal Tehsil Jubbal Distt. Shimla (HP)",13.25,3.1,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
225,226,02AHP0004275,Himachal Pradesh,2018-19,Shimla,Sh. Sanjeev Sharma & Sh. Rajeev Sharma,"Village Kunial (Chivdi), PO Kelvi Tehsil Theog Distt. Shimla (HP)",23.7,10.29,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.08ACRE
226,227,02AHP0004436,Himachal Pradesh,2018-19,Shimla,Sh.Devinder Singh,"Khasra No 285, Village Deem, Tehsil Jubbal Distt Shimla-171205 ( HP)",23.0,9.36,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
227,228,02AHP0004419,Himachal Pradesh,2018-19,Shimla,Smt. Naina Sharma,"Khasra No 33, Village Kuddu, tehsil Jubbal Distt Shimla (HP)171205",23.0,9.91,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
228,229,02AHP0004525,Himachal Pradesh,2018-19,Kinnaur,Sh. Inder Prakash S/o late. Sh.Rattan Singh,Village-Giaboung tehsil -Pooh  District -Kinnour HP-172110,23.0,9.09,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
229,230,02AHP0CS000057,Himachal Pradesh,2018-19,Shimla,Shivin C.A. Store,"Village- Rohru, Taluka- Rohru, Distt.- Shimla (Himachal Pradesh)",1488.22,455.64,NHB,Completed,COLD / CA STORAGECA STORAGE245403.00MT
230,231,02AHP0004450,Himachal Pradesh,2019-20,Shimla,Rajinder S/o Keshav Ram,Vill- Jarol Tehsil Kumarsain District Shimla (HP),13.25,5.48,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
231,232,02AHP0004523,Himachal Pradesh,2019-20,Kullu,Sh. Mohar Singh,"Khasra no. Village Guhanti Mohal Majhades, Tehsil Anni Ditt Kullu (HP)",4.0,2.0,NHB,Completed,POST HARVEST INFRASTRUCTUREPACK HOUSENA0.01ACRE
232,233,02AHP0004323,Himachal Pradesh,2019-20,Shimla,Sh. Rajesh Chauhan S/o Sh. Layak Ram,"Vill Dakhal, PO Kiari, Teh. Kotkhai, Distt., Shimla HP",13.25,5.43,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
233,234,02AHP0004449,Himachal Pradesh,2019-20,Shimla,Suresh Kumar S/o Sh Het Ram,Vill- Dhansar P.O Jhalta Tehsil Jubbal District Shimla HP-171216,18.75,8.32,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
234,235,02AHP0004513,Himachal Pradesh,2019-20,Kullu,Shri Theva Ram,"Khasra no 4076, Village Shai, PO Anni Mohal Franali , Tehsil Anni & Distt Kullu (HP).",4.0,1.94,NHB,Completed,POST HARVEST INFRASTRUCTUREPACK HOUSENA0.01ACRE
235,236,02AHP0004344,Himachal Pradesh,2020-21,Shimla,Sh. Durga Singh,Village Tarapur PO Deha Taluka Theog District Shimla HP,23.0,5.99,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
236,237,02AHP0004191,Himachal Pradesh,2020-21,Shimla,Sh. Ramesh Chand,"Vill Shahedri, PO Kangal, Tehsil Kumharsain, Distt. Shimla (HP)-171019",21.56,9.63,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
237,238,02AHP0004222,Himachal Pradesh,2020-21,Shimla,Sh. Shamsher Singh,"Village Baral, PO Jharag Tehsil Rohroo Distt. Shimla-171206 (HP)",23.0,10.62,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
238,239,02AHP0CS000032,Himachal Pradesh,2020-21,Una,Zira Foods,"Village-Tahliwal, Taluka-Haroli, Dist-Una (Himachal Pradesh)",1672.15,363.99,NHB,Completed,COLD / CA STORAGECA STORAGE246368.00MT
239,240,02AHP0004415,Himachal Pradesh,2020-21,Shimla,Vinod Kumar,"Khasra No, 896 Village Tikkri, Tehsil Rohru Distt Shimla (HP).",18.24,7.82,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
240,241,02AHP0004372,Himachal Pradesh,2020-21,Shimla,Smt Kanta Devi,VPO-Tikkari Tehsil Chirgaon Distt Shimla HP-171208,23.0,10.19,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
241,242,02AHP0004375,Himachal Pradesh,2020-21,Shimla,Amarsain S/o Late Sh Saran,Vill-Denwari P.O-Khabal Tehsil-Chirgaon Distt ShimlaHP-171208,23.0,10.17,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
